,image,Naveen,Raghav,,,,,Neutral,0,,,,,,,Naveen,,,
531,53_2,0,0,,,,,,,,,,,,,,,,
532,53_3,0,0,,,,,,,,,,,,,,,,
533,53_4,0,0,,,,,,,,,,,,,,,,
534,53_5,0,0,,,,,,,,,,,,,,,,
535,53_6,0,0,,,,,,,,,,,,,,,,
536,53_7,0,0,,,,,,,,,,,,,,,,
537,53_8,0,0,,,,,,,,,,,,,,,,
538,53_9,0,0,,,,,,,,,,,,,,,,
539,53_10,0,0,,,,,,,,,,,,,,,,
540,54_1,0,0,,,,,,,,,,,,,,,,
541,54_2,0,0,,,,,,,,,,,,,,,,
542,54_3,0,0,,,,,,,,,,,,,,,,
543,54_4,0,0,,,,,,,,,,,,,,,,
544,54_5,0,0,,,,,,,,,,,,,,,,
545,54_6,0,0,,,,,,,,,,,,,,,,
546,54_7,0,0,,,,,,,,,,,,,,,,
547,54_8,0,0,,,,,,,,,,,,,,,,
548,54_9,0,0,,,,,,,,,,,,,,,,
549,54_10,0,0,,,,,,,,,,,,,,,,
550,55_1,0,0,,,,,,,,,,,,,,,,
551,55_2,0,0,,,,,,,,,,,,,,,,
552,55_3,0,0,,,,,,,,,,,,,,,,
553,55_4,0,0,,,,,,,,,,,,,,,,
554,55_5,0,0,,,,,,,,,,,,,,,,
555,55_6,0,0,,,,,,,,,,,,,,,,
556,55_7,0,0,,,,,,,,,,,,,,,,
557,55_8,0,0,,,,,,,,,,,,,,,,
558,55_9,0,0,,,,,,,,,,,,,,,,
559,55_10,0,0,,,,,,,,,,,,,,,,
560,56_1,0,0,,,,,,,,,,,,,,,,
561,56_2,0,0,,,,,,,,,,,,,,,,
562,56_3,0,0,,,,,,,,,,,,,,,,
563,56_4,0,0,,,,,,,,,,,,,,,,
564,56_5,0,0,,,,,,,,,,,,,,,,
565,56_6,0,0,,,,,,,,,,,,,,,,
566,56_7,0,0,,,,,,,,,,,,,,,,
567,56_8,0,0,,,,,,,,,,,,,,,,
568,56_9,0,0,,,,,,,,,,,,,,,,
569,56_10,0,0,,,,,,,,,,,,,,,,
570,57_1,0,0,,,,,,,,,,,,,,,,
571,57_2,0,0,,,,,,,,,,,,,,,,
572,57_3,0,0,,,,,,,,,,,,,,,,
573,57_4,0,0,,,,,,,,,,,,,,,,
574,57_5,0,0,,,,,,,,,,,,,,,,
575,57_6,0,2,,,,,,,,,,,,,,,,
576,57_7,0,0,,,,,,,,,,,,,,,,
577,57_8,0,0,,,,,,,,,,,,,,,,
578,57_9,0,0,,,,,,,,,,,,,,,,
579,57_10,0,0,,,,,,,,,,,,,,,,
580,58_1,0,0,,,,,,,,,,,,,,,,
581,58_2,3,3,,,,,,,,,,,,,,,,
582,58_3,3,3,,,,,,,,,,,,,,,,
583,58_4,3,3,,,,,,,,,,,,,,,,
584,58_5,3,3,,,,,,,,,,,,,,,,
585,58_6,3,3,,,,,,,,,,,,,,,,
586,58_7,3,3,,,,,,,,,,,,,,,,
587,58_8,3,3,,,,,,,,,,,,,,,,
588,58_9,3,3,,,,,,,,,,,,,,,,
589,58_10,3,3,,,,,,,,,,,,,,,,
590,59_1,3,1,,,,,,,,,,,,,,,,
591,59_2,3,1,,,,,,,,,,,,,,,,
592,59_3,3,1,,,,,,,,,,,,,,,,
593,59_4,3,1,,,,,,,,,,,,,,,,
594,59_5,0,1,,,,,,,,,,,,,,,,
595,59_6,0,1,,,,,,,,,,,,,,,,
596,59_7,0,1,,,,,,,,,,,,,,,,
597,59_8,0,0,,,,,,,,,,,,,,,,
598,59_9,0,0,,,,,,,,,,,,,,,,
599,59_10,0,0,,,,,,,,,,,,,,,,
600,60_1,0,0,,,,,,,,,,,,,,,,
601,60_2,0,0,,,,,,,,,,,,,,,,
602,60_3,0,0,,,,,,,,,,,,,,,,
603,60_4,0,3,,,,,,,,,,,,,,,,
604,60_5,0,3,,,,,,,,,,,,,,,,
605,60_6,0,0,,,,,,,,,,,,,,,,
606,60_7,0,0,,,,,,,,,,,,,,,,
607,60_8,0,0,,,,,,,,,,,,,,,,
608,60_9,0,0,,,,,,,,,,,,,,,,
609,60_10,0,0,,,,,,,,,,,,,,,,
610,61_1,0,0,,,,,,,,,,,,,,,,
611,61_2,0,0,,,,,,,,,,,,,,,,
612,61_3,0,0,,,,,,,,,,,,,,,,
613,61_4,0,0,,,,,,,,,,,,,,,,
614,61_5,0,0,,,,,,,,,,,,,,,,
615,61_6,0,0,,,,,,,,,,,,,,,,
616,61_7,0,0,,,,,,,,,,,,,,,,
617,61_8,0,0,,,,,,,,,,,,,,,,
618,61_9,0,0,,,,,,,,,,,,,,,,
619,61_10,0,0,,,,,,,,,,,,,,,,
620,62_1,0,0,,,,,,,,,,,,,,,,
621,62_2,0,0,,,,,,,,,,,,,,,,
622,62_3,0,0,,,,,,,,,,,,,,,,
623,62_4,0,0,,,,,,,,,,,,,,,,
624,62_5,0,0,,,,,,,,,,,,,,,,
625,62_6,0,0,,,,,,,,,,,,,,,,
626,62_7,0,0,,,,,,,,,,,,,,,,
627,62_8,0,0,,,,,,,,,,,,,,,,
628,62_9,0,0,,,,,,,,,,,,,,,,
629,62_10,0,0,,,,,,,,,,,,,,,,
630,63_1,0,0,,,,,,,,,,,,,,,,
631,63_2,0,0,,,,,,,,,,,,,,,,
632,63_3,0,0,,,,,,,,,,,,,,,,
633,63_4,0,0,,,,,,,,,,,,,,,,
634,63_5,0,0,,,,,,,,,,,,,,,,
635,63_6,0,0,,,,,,,,,,,,,,,,
636,63_7,0,0,,,,,,,,,,,,,,,,
637,63_8,0,0,,,,,,,,,,,,,,,,
638,63_9,0,0,,,,,,,,,,,,,,,,
639,63_10,0,0,,,,,,,,,,,,,,,,
640,64_1,0,0,,,,,,,,,,,,,,,,
641,64_2,0,0,,,,,,,,,,,,,,,,
642,64_3,3,3,,,,,,,,,,,,,,,,
643,64_4,0,0,,,,,,,,,,,,,,,,
644,64_5,2,0,,,,,,,,,,,,,,,,
645,64_6,0,0,,,,,,,,,,,,,,,,
646,64_7,0,0,,,,,,,,,,,,,,,,
647,64_8,0,0,,,,,,,,,,,,,,,,
648,64_9,0,0,,,,,,,,,,,,,,,,
649,64_10,2,0,,,,,,,,,,,,,,,,
650,65_1,0,0,,,,,,,,,,,,,,,,
651,65_2,0,0,,,,,,,,,,,,,,,,
652,65_3,0,0,,,,,,,,,,,,,,,,
653,65_4,0,0,,,,,,,,,,,,,,,,
654,65_5,1,1,,,,,,,,,,,,,,,,
655,65_6,0,1,,,,,,,,,,,,,,,,
656,65_7,0,1,,,,,,,,,,,,,,,,
657,65_8,0,0,,,,,,,,,,,,,,,,
658,65_9,0,0,,,,,,,,,,,,,,,,
659,65_10,0,0,,,,,,,,,,,,,,,,
660,66_1,0,0,,,,,,,,,,,,,,,,
661,66_2,0,0,,,,,,,,,,,,,,,,
662,66_3,0,0,,,,,,,,,,,,,,,,
663,66_4,0,0,,,,,,,,,,,,,,,,
664,66_5,0,0,,,,,,,,,,,,,,,,
665,66_6,3,3,,,,,,,,,,,,,,,,
666,66_7,0,0,,,,,,,,,,,,,,,,
667,66_8,0,0,,,,,,,,,,,,,,,,
668,66_9,0,0,,,,,,,,,,,,,,,,
669,66_10,0,0,,,,,,,,,,,,,,,,
670,67_1,0,0,,,,,,,,,,,,,,,,
671,67_2,0,0,,,,,,,,,,,,,,,,
672,67_3,0,0,,,,,,,,,,,,,,,,
673,67_4,0,0,,,,,,,,,,,,,,,,
674,67_5,0,0,,,,,,,,,,,,,,,,
675,67_6,0,0,,,,,,,,,,,,,,,,
676,67_7,0,0,,,,,,,,,,,,,,,,
677,67_8,0,0,,,,,,,,,,,,,,,,
678,67_9,0,0,,,,,,,,,,,,,,,,
679,67_10,0,0,,,,,,,,,,,,,,,,
680,68_1,0,0,,,,,,,,,,,,,,,,
681,68_2,4,4,,,,,,,,,,,,,,,,
682,68_3,4,4,,,,,,,,,,,,,,,,
683,68_4,4,4,,,,,,,,,,,,,,,,
684,68_5,4,4,,,,,,,,,,,,,,,,
685,68_6,4,4,,,,,,,,,,,,,,,,
686,68_7,4,4,,,,,,,,,,,,,,,,
687,68_8,4,4,,,,,,,,,,,,,,,,
688,68_9,4,4,,,,,,,,,,,,,,,,
689,68_10,4,4,,,,,,,,,,,,,,,,
690,69_1,4,4,,,,,,,,,,,,,,,,
691,69_2,4,4,,,,,,,,,,,,,,,,
692,69_3,4,4,,,,,,,,,,,,,,,,
693,69_4,4,4,,,,,,,,,,,,,,,,
694,69_5,4,4,,,,,,,,,,,,,,,,
695,69_6,4,4,,,,,,,,,,,,,,,,
696,69_7,4,4,,,,,,,,,,,,,,,,
697,69_8,4,4,,,,,,,,,,,,,,,,
698,69_9,4,4,,,,,,,,,,,,,,,,
699,69_10,4,4,,,,,,,,,,,,,,,,
700,70_1,4,4,,,,,,,,,,,,,,,,
701,70_2,4,4,,,,,,,,,,,,,,,,
702,70_3,4,4,,,,,,,,,,,,,,,,
703,70_4,4,4,,,,,,,,,,,,,,,,
704,70_5,1,4,,,,,,,,,,,,,,,,
705,70_6,1,4,,,,,,,,,,,,,,,,
706,70_7,1,4,,,,,,,,,,,,,,,,
707,70_8,1,4,,,,,,,,,,,,,,,,
708,70_9,1,4,,,,,,,,,,,,,,,,
709,70_10,1,4,,,,,,,,,,,,,,,,
710,71_1,1,4,,,,,,,,,,,,,,,,
711,71_2,1,1,,,,,,,,,,,,,,,,
712,71_3,1,1,,,,,,,,,,,,,,,,
713,71_4,1,1,,,,,,,,,,,,,,,,
714,71_5,4,1,,,,,,,,,,,,,,,,
715,71_6,4,1,,,,,,,,,,,,,,,,
716,71_7,4,1,,,,,,,,,,,,,,,,
717,71_8,4,1,,,,,,,,,,,,,,,,
718,71_9,4,1,,,,,,,,,,,,,,,,
719,71_10,4,1,,,,,,,,,,,,,,,,
720,72_1,1,4,,,,,,,,,,,,,,,,
721,72_2,1,4,,,,,,,,,,,,,,,,
722,72_3,1,4,,,,,,,,,,,,,,,,
723,72_4,1,4,,,,,,,,,,,,,,,,
724,72_5,1,4,,,,,,,,,,,,,,,,
725,72_6,1,4,,,,,,,,,,,,,,,,
726,72_7,1,4,,,,,,,,,,,,,,,,
727,72_8,1,4,,,,,,,,,,,,,,,,
728,72_9,1,4,,,,,,,,,,,,,,,,
729,72_10,1,1,,,,,,,,,,,,,,,,
730,73_1,1,1,,,,,,,,,,,,,,,,
731,73_2,1,1,,,,,,,,,,,,,,,,
732,73_3,1,1,,,,,,,,,,,,,,,,
733,73_4,1,1,,,,,,,,,,,,,,,,
734,73_5,1,1,,,,,,,,,,,,,,,,
735,73_6,1,1,,,,,,,,,,,,,,,,
736,73_7,1,1,,,,,,,,,,,,,,,,
737,73_8,1,1,,,,,,,,,,,,,,,,
738,73_9,1,1,,,,,,,,,,,,,,,,
739,73_10,1,1,,,,,,,,,,,,,,,,
740,74_1,1,1,,,,,,,,,,,,,,,,
741,74_2,1,1,,,,,,,,,,,,,,,,
742,74_3,1,1,,,,,,,,,,,,,,,,
743,74_4,1,1,,,,,,,,,,,,,,,,
744,74_5,1,1,,,,,,,,,,,,,,,,
745,74_6,1,1,,,,,,,,,,,,,,,,
746,74_7,1,1,,,,,,,,,,,,,,,,
747,74_8,1,1,,,,,,,,,,,,,,,,
748,74_9,1,1,,,,,,,,,,,,,,,,
749,74_10,1,1,,,,,,,,,,,,,,,,
750,75_1,1,1,,,,,,,,,,,,,,,,
751,75_2,1,1,,,,,,,,,,,,,,,,
752,75_3,1,1,,,,,,,,,,,,,,,,
753,75_4,1,1,,,,,,,,,,,,,,,,
754,75_5,1,1,,,,,,,,,,,,,,,,
755,75_6,1,1,,,,,,,,,,,,,,,,
756,75_7,1,1,,,,,,,,,,,,,,,,
757,75_8,1,1,,,,,,,,,,,,,,,,
758,75_9,1,1,,,,,,,,,,,,,,,,
759,75_10,1,1,,,,,,,,,,,,,,,,
760,76_1,1,1,,,,,,,,,,,,,,,,
761,76_2,1,1,,,,,,,,,,,,,,,,
762,76_3,1,1,,,,,,,,,,,,,,,,
763,76_4,1,1,,,,,,,,,,,,,,,,
764,76_5,1,0,,,,,,,,,,,,,,,,
765,76_6,1,0,,,,,,,,,,,,,,,,
766,76_7,1,0,,,,,,,,,,,,,,,,
767,76_8,1,0,,,,,,,,,,,,,,,,
768,76_9,1,0,,,,,,,,,,,,,,,,
769,76_10,1,0,,,,,,,,,,,,,,,,
770,77_1,1,0,,,,,,,,,,,,,,,,
771,77_2,1,0,,,,,,,,,,,,,,,,
772,77_3,3,0,,,,,,,,,,,,,,,,
773,77_4,0,0,,,,,,,,,,,,,,,,
774,77_5,0,0,,,,,,,,,,,,,,,,
775,77_6,0,0,,,,,,,,,,,,,,,,
776,77_7,0,0,,,,,,,,,,,,,,,,
777,77_8,0,0,,,,,,,,,,,,,,,,
778,77_9,0,0,,,,,,,,,,,,,,,,
779,77_10,0,0,,,,,,,,,,,,,,,,
780,78_1,0,0,,,,,,,,,,,,,,,,
781,78_2,0,0,,,,,,,,,,,,,,,,
782,78_3,0,0,,,,,,,,,,,,,,,,
783,78_4,0,0,,,,,,,,,,,,,,,,
784,78_5,0,0,,,,,,,,,,,,,,,,
785,78_6,0,0,,,,,,,,,,,,,,,,
786,78_7,0,0,,,,,,,,,,,,,,,,
787,78_8,0,0,,,,,,,,,,,,,,,,
788,78_9,0,0,,,,,,,,,,,,,,,,
789,78_10,0,0,,,,,,,,,,,,,,,,
790,79_1,0,0,,,,,,,,,,,,,,,,
791,79_2,0,0,,,,,,,,,,,,,,,,
792,79_3,0,0,,,,,,,,,,,,,,,,
793,79_4,0,0,,,,,,,,,,,,,,,,
794,79_5,0,0,,,,,,,,,,,,,,,,
795,79_6,0,0,,,,,,,,,,,,,,,,
796,79_7,0,0,,,,,,,,,,,,,,,,
797,79_8,0,0,,,,,,,,,,,,,,,,
798,79_9,0,0,,,,,,,,,,,,,,,,
799,79_10,0,0,,,,,,,,,,,,,,,,
800,80_1,0,0,,,,,,,,,,,,,,,,
801,80_2,0,0,,,,,,,,,,,,,,,,
802,80_3,0,0,,,,,,,,,,,,,,,,
803,80_4,0,0,,,,,,,,,,,,,,,,
804,80_5,0,0,,,,,,,,,,,,,,,,
805,80_6,0,0,,,,,,,,,,,,,,,,
806,80_7,0,0,,,,,,,,,,,,,,,,
807,80_8,0,0,,,,,,,,,,,,,,,,
808,80_9,0,0,,,,,,,,,,,,,,,,
809,80_10,0,0,,,,,,,,,,,,,,,,
810,81_1,2,2,,,,,,,,,,,,,,,,
811,81_2,2,0,,,,,,,,,,,,,,,,
812,81_3,0,0,,,,,,,,,,,,,,,,
813,81_4,0,0,,,,,,,,,,,,,,,,
814,81_5,0,0,,,,,,,,,,,,,,,,
815,81_6,0,0,,,,,,,,,,,,,,,,
816,81_7,0,0,,,,,,,,,,,,,,,,
817,81_8,0,0,,,,,,,,,,,,,,,,
818,81_9,0,0,,,,,,,,,,,,,,,,
819,81_10,0,0,,,,,,,,,,,,,,,,
820,82_1,0,0,,,,,,,,,,,,,,,,
821,82_2,3,1,,,,,,,,,,,,,,,,
822,82_3,0,0,,,,,,,,,,,,,,,,
823,82_4,0,0,,,,,,,,,,,,,,,,
824,82_5,0,0,,,,,,,,,,,,,,,,
825,82_6,0,0,,,,,,,,,,,,,,,,
826,82_7,0,0,,,,,,,,,,,,,,,,
827,82_8,3,1,,,,,,,,,,,,,,,,
828,82_9,3,1,,,,,,,,,,,,,,,,
829,82_10,0,0,,,,,,,,,,,,,,,,
830,83_1,0,0,,,,,,,,,,,,,,,,
831,83_2,0,0,,,,,,,,,,,,,,,,
832,83_3,0,0,,,,,,,,,,,,,,,,
833,83_4,3,3,,,,,,,,,,,,,,,,
834,83_5,3,0,,,,,,,,,,,,,,,,
835,83_6,0,0,,,,,,,,,,,,,,,,
836,83_7,0,0,,,,,,,,,,,,,,,,
837,83_8,0,0,,,,,,,,,,,,,,,,
838,83_9,0,0,,,,,,,,,,,,,,,,
839,83_10,0,0,,,,,,,,,,,,,,,,
840,84_1,0,0,,,,,,,,,,,,,,,,
841,84_2,0,0,,,,,,,,,,,,,,,,
842,84_3,0,0,,,,,,,,,,,,,,,,
843,84_4,0,0,,,,,,,,,,,,,,,,
844,84_5,0,0,,,,,,,,,,,,,,,,
845,84_6,0,0,,,,,,,,,,,,,,,,
846,84_7,0,0,,,,,,,,,,,,,,,,
847,84_8,0,0,,,,,,,,,,,,,,,,
848,84_9,0,0,,,,,,,,,,,,,,,,
849,84_10,0,0,,,,,,,,,,,,,,,,
850,85_1,0,0,,,,,,,,,,,,,,,,
851,85_2,0,0,,,,,,,,,,,,,,,,
852,85_3,0,0,,,,,,,,,,,,,,,,
853,85_4,0,0,,,,,,,,,,,,,,,,
854,85_5,0,0,,,,,,,,,,,,,,,,
855,85_6,0,0,,,,,,,,,,,,,,,,
856,85_7,0,0,,,,,,,,,,,,,,,,
857,85_8,0,0,,,,,,,,,,,,,,,,
858,85_9,0,0,,,,,,,,,,,,,,,,
859,85_10,0,0,,,,,,,,,,,,,,,,
860,86_1,0,0,,,,,,,,,,,,,,,,
861,86_2,2,0,,,,,,,,,,,,,,,,
862,86_3,2,0,,,,,,,,,,,,,,,,
863,86_4,2,0,,,,,,,,,,,,,,,,
864,86_5,2,0,,,,,,,,,,,,,,,,
865,86_6,2,2,,,,,,,,,,,,,,,,
866,86_7,2,2,,,,,,,,,,,,,,,,
867,86_8,0,0,,,,,,,,,,,,,,,,
868,86_9,0,3,,,,,,,,,,,,,,,,
869,86_10,0,0,,,,,,,,,,,,,,,,
870,87_1,0,0,,,,,,,,,,,,,,,,
871,87_2,0,0,,,,,,,,,,,,,,,,
872,87_3,0,0,,,,,,,,,,,,,,,,
873,87_4,0,2,,,,,,,,,,,,,,,,
874,87_5,0,0,,,,,,,,,,,,,,,,
875,87_6,0,0,,,,,,,,,,,,,,,,
876,87_7,0,0,,,,,,,,,,,,,,,,
877,87_8,0,0,,,,,,,,,,,,,,,,
878,87_9,0,0,,,,,,,,,,,,,,,,
879,87_10,0,0,,,,,,,,,,,,,,,,
880,88_1,0,0,,,,,,,,,,,,,,,,
881,88_2,0,0,,,,,,,,,,,,,,,,
882,88_3,0,0,,,,,,,,,,,,,,,,
883,88_4,0,0,,,,,,,,,,,,,,,,
884,88_5,0,0,,,,,,,,,,,,,,,,
885,88_6,0,0,,,,,,,,,,,,,,,,
886,88_7,3,0,,,,,,,,,,,,,,,,
887,88_8,0,0,,,,,,,,,,,,,,,,
888,88_9,0,0,,,,,,,,,,,,,,,,
889,88_10,0,0,,,,,,,,,,,,,,,,
890,89_1,0,0,,,,,,,,,,,,,,,,
891,89_2,0,0,,,,,,,,,,,,,,,,
892,89_3,0,0,,,,,,,,,,,,,,,,
893,89_4,0,0,,,,,,,,,,,,,,,,
894,89_5,0,0,,,,,,,,,,,,,,,,
895,89_6,0,0,,,,,,,,,,,,,,,,
896,89_7,3,3,,,,,,,,,,,,,,,,
897,89_8,0,0,,,,,,,,,,,,,,,,
898,89_9,0,0,,,,,,,,,,,,,,,,
899,89_10,0,0,,,,,,,,,,,,,,,,
900,90_1,0,0,,,,,,,,,,,,,,,,
901,90_2,0,0,,,,,,,,,,,,,,,,
902,90_3,0,0,,,,,,,,,,,,,,,,
903,90_4,0,0,,,,,,,,,,,,,,,,
904,90_5,2,2,,,,,,,,,,,,,,,,
905,90_6,2,2,,,,,,,,,,,,,,,,
906,90_7,2,2,,,,,,,,,,,,,,,,
907,90_8,2,2,,,,,,,,,,,,,,,,
908,90_9,2,2,,,,,,,,,,,,,,,,
909,90_10,0,2,,,,,,,,,,,,,,,,
910,91_1,0,0,,,,,,,,,,,,,,,,
911,91_2,0,0,,,,,,,,,,,,,,,,
912,91_3,0,0,,,,,,,,,,,,,,,,
913,91_4,0,0,,,,,,,,,,,,,,,,
914,91_5,0,0,,,,,,,,,,,,,,,,
915,91_6,0,0,,,,,,,,,,,,,,,,
916,91_7,0,0,,,,,,,,,,,,,,,,
917,91_8,0,0,,,,,,,,,,,,,,,,
918,91_9,0,0,,,,,,,,,,,,,,,,
919,91_10,0,0,,,,,,,,,,,,,,,,
920,92_1,0,0,,,,,,,,,,,,,,,,
921,92_2,0,0,,,,,,,,,,,,,,,,
922,92_3,0,0,,,,,,,,,,,,,,,,
923,92_4,0,0,,,,,,,,,,,,,,,,
924,92_5,0,0,,,,,,,,,,,,,,,,
925,92_6,0,0,,,,,,,,,,,,,,,,
926,92_7,0,0,,,,,,,,,,,,,,,,
927,92_8,0,0,,,,,,,,,,,,,,,,
928,92_9,0,0,,,,,,,,,,,,,,,,
929,92_10,0,0,,,,,,,,,,,,,,,,
930,93_1,0,0,,,,,,,,,,,,,,,,
931,93_2,0,0,,,,,,,,,,,,,,,,
932,93_3,0,0,,,,,,,,,,,,,,,,
933,93_4,0,0,,,,,,,,,,,,,,,,
934,93_5,0,0,,,,,,,,,,,,,,,,
935,93_6,0,0,,,,,,,,,,,,,,,,
936,93_7,0,0,,,,,,,,,,,,,,,,
937,93_8,0,0,,,,,,,,,,,,,,,,
938,93_9,0,0,,,,,,,,,,,,,,,,
939,93_10,0,0,,,,,,,,,,,,,,,,
940,94_1,0,0,,,,,,,,,,,,,,,,
941,94_2,0,0,,,,,,,,,,,,,,,,
942,94_3,0,0,,,,,,,,,,,,,,,,
943,94_4,0,0,,,,,,,,,,,,,,,,
944,94_5,0,0,,,,,,,,,,,,,,,,
945,94_6,0,0,,,,,,,,,,,,,,,,
946,94_7,0,0,,,,,,,,,,,,,,,,
947,94_8,0,0,,,,,,,,,,,,,,,,
948,94_9,0,0,,,,,,,,,,,,,,,,
949,94_10,0,0,,,,,,,,,,,,,,,,
950,95_1,0,0,,,,,,,,,,,,,,,,
951,95_2,0,0,,,,,,,,,,,,,,,,
952,95_3,0,0,,,,,,,,,,,,,,,,
953,95_4,0,0,,,,,,,,,,,,,,,,
954,95_5,0,0,,,,,,,,,,,,,,,,
955,95_6,0,0,,,,,,,,,,,,,,,,
956,95_7,0,0,,,,,,,,,,,,,,,,
957,95_8,0,3,,,,,,,,,,,,,,,,
958,95_9,0,0,,,,,,,,,,,,,,,,
959,95_10,0,0,,,,,,,,,,,,,,,,
960,96_1,0,0,,,,,,,,,,,,,,,,
961,96_2,0,0,,,,,,,,,,,,,,,,
962,96_3,0,0,,,,,,,,,,,,,,,,
963,96_4,0,0,,,,,,,,,,,,,,,,
964,96_5,0,0,,,,,,,,,,,,,,,,
965,96_6,0,0,,,,,,,,,,,,,,,,
966,96_7,0,0,,,,,,,,,,,,,,,,
967,96_8,0,0,,,,,,,,,,,,,,,,
968,96_9,0,0,,,,,,,,,,,,,,,,
969,96_10,0,0,,,,,,,,,,,,,,,,
970,97_1,0,0,,,,,,,,,,,,,,,,
971,97_2,0,0,,,,,,,,,,,,,,,,
972,97_3,0,0,,,,,,,,,,,,,,,,
973,97_4,4,0,,,,,,,,,,,,,,,,
974,97_5,0,0,,,,,,,,,,,,,,,,
975,97_6,0,0,,,,,,,,,,,,,,,,
976,97_7,0,0,,,,,,,,,,,,,,,,
977,97_8,3,3,,,,,,,,,,,,,,,,
978,97_9,0,0,,,,,,,,,,,,,,,,
979,97_10,0,0,,,,,,,,,,,,,,,,
980,98_1,0,0,,,,,,,,,,,,,,,,
981,98_2,0,0,,,,,,,,,,,,,,,,
982,98_3,0,0,,,,,,,,,,,,,,,,
983,98_4,0,0,,,,,,,,,,,,,,,,
984,98_5,0,0,,,,,,,,,,,,,,,,
985,98_6,0,0,,,,,,,,,,,,,,,,
986,98_7,0,0,,,,,,,,,,,,,,,,
987,98_8,0,0,,,,,,,,,,,,,,,,
988,98_9,0,0,,,,,,,,,,,,,,,,
989,98_10,0,0,,,,,,,,,,,,,,,,
990,99_1,0,0,,,,,,,,,,,,,,,,
991,99_2,0,0,,,,,,,,,,,,,,,,
992,99_3,0,0,,,,,,,,,,,,,,,,
993,99_4,0,0,,,,,,,,,,,,,,,,
994,99_5,0,0,,,,,,,,,,,,,,,,
995,99_6,0,0,,,,,,,,,,,,,,,,
996,99_7,0,3,,,,,,,,,,,,,,,,
997,99_8,0,0,,,,,,,,,,,,,,,,
998,99_9,3,3,,,,,,,,,,,,,,,,
999,99_10,0,0,,,,,,,,,,,,,,,,
1000,100_1,0,0,,,,,,,,,,,,,,,,
1001,100_2,0,0,,,,,,,,,,,,,,,,
1002,100_3,0,0,,,,,,,,,,,,,,,,
1003,100_4,0,0,,,,,,,,,,,,,,,,
1004,100_5,0,0,,,,,,,,,,,,,,,,
1005,100_6,0,0,,,,,,,,,,,,,,,,
1006,100_7,0,0,,,,,,,,,,,,,,,,
1007,100_8,0,0,,,,,,,,,,,,,,,,
1008,100_9,0,0,,,,,,,,,,,,,,,,
1009,100_10,0,0,,,,,,,,,,,,,,,,
1010,101_1,0,1,,,,,,,,,,,,,,,,
1011,101_2,1,0,,,,,,,,,,,,,,,,
1012,101_3,1,1,,,,,,,,,,,,,,,,
1013,101_4,2,2,,,,,,,,,,,,,,,,
1014,101_5,2,0,,,,,,,,,,,,,,,,
1015,101_6,0,0,,,,,,,,,,,,,,,,
1016,101_7,0,0,,,,,,,,,,,,,,,,
1017,101_8,0,0,,,,,,,,,,,,,,,,
1018,101_9,0,0,,,,,,,,,,,,,,,,
1019,101_10,0,0,,,,,,,,,,,,,,,,
1020,102_1,0,0,,,,,,,,,,,,,,,,
1021,102_2,0,0,,,,,,,,,,,,,,,,
1022,102_3,0,0,,,,,,,,,,,,,,,,
1023,102_4,0,0,,,,,,,,,,,,,,,,
1024,102_5,0,0,,,,,,,,,,,,,,,,
1025,102_6,3,1,,,,,,,,,,,,,,,,
1026,102_7,3,1,,,,,,,,,,,,,,,,
1027,102_8,3,1,,,,,,,,,,,,,,,,
1028,102_9,3,1,,,,,,,,,,,,,,,,
1029,102_10,0,0,,,,,,,,,,,,,,,,
1030,103_1,0,0,,,,,,,,,,,,,,,,
1031,103_2,0,0,,,,,,,,,,,,,,,,
1032,103_3,0,0,,,,,,,,,,,,,,,,
1033,103_4,0,0,,,,,,,,,,,,,,,,
1034,103_5,0,0,,,,,,,,,,,,,,,,
1035,103_6,0,0,,,,,,,,,,,,,,,,
1036,103_7,0,0,,,,,,,,,,,,,,,,
1037,103_8,0,0,,,,,,,,,,,,,,,,
1038,103_9,0,0,,,,,,,,,,,,,,,,
1039,103_10,0,0,,,,,,,,,,,,,,,,
1040,104_1,0,0,,,,,,,,,,,,,,,,
1041,104_2,2,3,,,,,,,,,,,,,,,,
1042,104_3,2,3,,,,,,,,,,,,,,,,
1043,104_4,2,3,,,,,,,,,,,,,,,,
1044,104_5,0,0,,,,,,,,,,,,,,,,
1045,104_6,0,0,,,,,,,,,,,,,,,,
1046,104_7,0,0,,,,,,,,,,,,,,,,
1047,104_8,0,0,,,,,,,,,,,,,,,,
1048,104_9,0,0,,,,,,,,,,,,,,,,
1049,104_10,0,0,,,,,,,,,,,,,,,,
1050,105_1,0,0,,,,,,,,,,,,,,,,
1051,105_2,0,0,,,,,,,,,,,,,,,,
1052,105_3,0,0,,,,,,,,,,,,,,,,
1053,105_4,0,0,,,,,,,,,,,,,,,,
1054,105_5,0,0,,,,,,,,,,,,,,,,
1055,105_6,0,0,,,,,,,,,,,,,,,,
1056,105_7,0,0,,,,,,,,,,,,,,,,
1057,105_8,0,0,,,,,,,,,,,,,,,,
1058,105_9,0,0,,,,,,,,,,,,,,,,
1059,105_10,0,0,,,,,,,,,,,,,,,,
1060,106_1,0,0,,,,,,,,,,,,,,,,
1061,106_2,0,0,,,,,,,,,,,,,,,,
1062,106_3,0,0,,,,,,,,,,,,,,,,
1063,106_4,0,0,,,,,,,,,,,,,,,,
1064,106_5,0,0,,,,,,,,,,,,,,,,
